,year,min_acousticness,max_acousticness,avg_acousticness,wavg_acousticness,min_danceability,max_danceability,avg_danceability,wavg_danceability,min_duration_ms,max_duration_ms,avg_duration_ms,wavg_duration_ms,min_energy,max_energy,avg_energy,wavg_energy,min_instrumentalness,max_instrumentalness,avg_instrumentalness,wavg_instrumentalness,min_key,max_key,avg_key,wavg_key,min_liveness,max_liveness,avg_liveness,wavg_liveness,min_loudness,max_loudness,avg_loudness,wavg_loudness,min_mode,max_mode,avg_mode,wavg_mode,min_speechiness,max_speechiness,avg_speechiness,wavg_speechiness,min_tempo,max_tempo,avg_tempo,wavg_tempo,min_time_signature,max_time_signature,avg_time_signature,wavg_time_signature,min_valence,max_valence,avg_valence,wavg_valence
0,1959,0.000463,0.996,0.7979195015323997,0.06116110886819365,0.0,0.952,0.4843209719789839,0.037123553989428716,30040,2503120,216137.84106830123,16567.122376038267,0.00107,0.998,0.33149753721541186,0.025409526805940108,0.0,0.985,0.19656802627845904,0.015067081869955529,0,11,5.052320490367776,0.3872640322174646,0.0193,0.984,0.20353178633975458,0.015600859132477586,-42.911,3.575,-13.636535026269724,-1.0452503062337466,0,1,0.7217600700525394,0.055323433173926975,0.0,0.958,0.07480739929947448,0.005734041446430055,0.0,216.843,111.87282311733804,8.575133081634378,0,5,3.780429071803853,0.2897726319322147,0.0,0.989,0.5085343914185646,0.03897953016192633
1,1990,1.07e-06,0.996,0.3960700612038213,0.01565359821974383,0.0,0.985,0.5577513987718109,0.022043615910623086,30467,2849150,238760.98274685643,9436.382247905227,0.00251,0.999,0.5571027858465722,0.02201798123856312,0.0,0.993,0.07646039437469569,0.0030218903434075036,0,11,5.212691295447899,0.20601752865262823,0.014,0.997,0.21719658836143926,0.00858410786863147,-39.432,-0.835,-11.20570240764209,-0.44287508812482107,0,1,0.6737498781557657,0.026628142155450635,0.0,0.962,0.08864348377034792,0.0035033940094385306,0.0,246.381,119.53961136563021,4.724479911393622,0,5,3.8837118627546543,0.15349321005492464,0.0,0.99,0.5714197290184218,0.02258381970528734
2,1975,5.19e-06,0.996,0.4978832255390889,0.02156585209134618,0.0641,0.947,0.5194281264176634,0.022499071211485908,31280,3091707,230900.3898381975,10001.469018549573,0.00225,0.996,0.49470361560562504,0.02142812703049676,0.0,0.993,0.09604300603659471,0.0041601105567491145,0,11,5.158778164221987,0.22345289247535757,0.0156,0.996,0.21171757145017367,0.009170563692098127,-42.303,-1.036,-11.529653258732827,-0.49940786129742254,0,1,0.6831997580523211,0.029592852651433552,0.0223,0.965,0.09614935732647836,0.004164717171452531,34.009,212.553,117.32488099198554,5.08193668780132,1,5,3.8480266142446697,0.16667758331585286,0.0,0.994,0.5712369726296698,0.024743175565919144
3,1977,2.41e-06,0.996,0.4816381838590344,0.019875123940058262,0.0,0.955,0.5340424569949773,0.02203762155438848,30107,1750875,235609.21403562187,9722.572850968612,2.8e-05,0.996,0.5038004487745465,0.020789664723471598,0.0,0.988,0.09472721016288645,0.003908982106440197,0,11,5.108083422134267,0.21078850164584,0.016,0.997,0.22795944588217387,0.009406900017589285,-37.596,-1.697,-11.552352260618054,-0.4767155941402619,0,1,0.7008677119805146,0.028921778023469943,0.0,0.966,0.12171793271426402,0.005022772445159191,0.0,213.187,118.90166752930422,4.906557366133125,0,5,3.8410717004110215,0.15850440988014305,0.0,1.0,0.5728135484853104,0.023637536749001153
4,1924,0.000847,0.996,0.8331618904810651,2.097935997422677,0.0,0.869,0.6287686796315253,1.5832654639175239,97493,1031014,169449.30399181167,426680.33505154634,0.019,0.897,0.312313101330604,0.7864172680412377,0.0,0.993,0.21753552427840323,0.5477634206701025,0,11,3.9580348004094166,9.96649484536089,0.0353,0.905,0.20658884339815758,0.5201992268041239,-27.997,-1.06,-15.531295803480054,-39.10844329896915,0,1,0.7308085977482088,1.8402061855670044,0.0,0.965,0.5814400204708294,1.4640899484536078,0.0,213.448,113.41481780962123,285.5831881443295,0,5,3.6509723643807575,9.193298969072178,0.0,0.977,0.6101864892528139,1.5364747422680418
5,2003,1.16e-06,0.996,0.313889044057324,0.008708988344534603,0.0624,0.982,0.5918666827911465,0.01642159909539612,30480,2222355,241708.54323376465,6706.30888733052,2.03e-05,0.999,0.6398607619180097,0.01775321574030884,0.0,0.992,0.0483072872922966,0.0013403067419832197,0,11,5.309710968678195,0.14732024520938983,0.0131,0.993,0.21535970492199896,0.005975248883505409,-37.633,0.226,-7.821840367638191,-0.2170203703641559,0,1,0.632603700568388,0.01755186540997303,0.0222,0.958,0.08536615068327484,0.0023685210598897418,47.956,216.064,120.94138638287563,3.3555714808191124,1,5,3.9221187568025155,0.10882089447070166,0.0237,0.992,0.567098597170156,0.015734397763990982
6,2007,0.0,0.996,0.30773461196462293,0.008006275666174782,0.0808,0.983,0.58919699292453,0.0153290314564203,30279,3600120,241627.2699292453,6286.3729210322,0.000487,0.999,0.6594652708726412,0.017157188517624215,0.0,0.989,0.04868978564976422,0.0012667533351230172,0,11,5.337853773584905,0.13887397489745068,0.0123,0.996,0.21281712264151037,0.005536824536805505,-41.496,0.861,-7.268141273584951,-0.18909391519376056,0,1,0.6259433962264151,0.0162850559760471,0.0216,0.965,0.08341817216981087,0.002170275477614178,36.69,216.674,121.52236132075495,3.161625265767328,1,5,3.927358490566038,0.10217737457164447,1e-05,0.986,0.5560103231132053,0.01446561987832235
7,2018,0.0,0.996,0.27754633577871723,0.00659216037641023,0.0,0.984,0.6377954706841955,0.015148641823361838,4937,4548907,225810.82324153153,5363.360886609677,1.99e-05,1.0,0.6558989497265123,0.015578627817891709,0.0,1.0,0.08938914845792165,0.0021231323443418808,0,11,5.380097879282219,0.12778575498575548,0.0,0.998,0.19701094904519825,0.004679318746438682,-46.251,0.811,-7.231712791478741,-0.17176451054131062,0,1,0.5702907590442376,0.01354529914530024,0.0,0.962,0.105921955666443,0.00251581242165242,0.0,229.862,121.37084876691317,2.882747840455839,0,5,3.938489588331254,0.09354529914529032,0.0,0.987,0.49093553814413265,0.011660488303133926
8,1974,2.94e-06,0.996,0.5229348475491793,0.022950281104050438,0.0,0.946,0.5174785714285725,0.022710819015539677,30067,3153173,235631.06030312803,10341.248237991464,0.00185,0.996,0.4936152547565298,0.021663518709841845,0.0,1.0,0.10693658498710114,0.004693174871139854,0,11,5.159625927120284,0.22644286563445135,0.0188,0.995,0.21790896485004882,0.00956347051996946,-46.728,2.183,-11.652930506288323,-0.5114174969571752,0,1,0.6909061593034505,0.030322114976363352,0.0,0.967,0.09378721380199924,0.0041160823968977335,0.0,218.403,117.329356981619,5.149287214469714,0,5,3.848919703321509,0.1689193014237488,0.0,0.992,0.5806890003224774,0.025484964052195094
9,2015,0.0,0.996,0.29019760670682404,0.00765169400480936,0.0,0.985,0.5939919811764675,0.015661896501664017,29347,5042185,234384.6424470588,6180.0632465015115,0.0,1.0,0.6584502648847036,0.017361479997915392,0.0,0.999,0.09839311465411764,0.002594349464342875,0,11,5.245929411764706,0.13832039169850247,0.0,0.995,0.2142403388235297,0.005648914664621808,-44.993,1.023,-7.3550120470588585,-0.193930963885022,0,1,0.6107294117647059,0.016103215431688675,0.0,0.951,0.08605678117647092,0.0022690750763717693,0.0,216.196,121.81594691764677,3.2119436176522367,0,5,3.9175529411764707,0.10329484344715928,0.0,0.992,0.5104115924705894,0.01345811692388626
10,1927,0.000235,0.996,0.9054296001683507,1.3755119757033276,0.0682,0.919,0.6539235690235701,0.9934286445012798,85226,669120,170649.29713804714,259247.2698209718,0.0142,0.921,0.28175462962962944,0.4280364450127878,0.0,0.98,0.2660942216582494,0.4042454415984653,0,11,4.551346801346801,6.914322250639454,0.0421,0.912,0.1834481481481481,0.278691048593351,-34.482,-2.661,-15.220560606060593,-23.12279539641941,0,1,0.7441077441077442,1.1304347826086827,0.0244,0.965,0.36992744107744113,0.5619869565217385,44.299,218.51,111.22826599326586,168.97593350383636,1,5,3.742424242424242,5.685421994884845,0.0367,0.974,0.6848996632996629,1.0404869565217383
11,1955,3.11e-06,0.996,0.864469445440063,0.12604293913989947,0.0,0.928,0.49266727861771054,0.07183276649346582,27960,3192027,225266.6398488121,32844.73445126747,0.00384,0.997,0.2913149946004319,0.042474836246260333,0.0,0.983,0.24573993325054047,0.035829818641158855,0,11,5.166306695464363,0.7532672020154165,0.0206,0.985,0.2284714362850981,0.033312005983309696,-36.524,-2.216,-14.106574244060464,-2.0567922768068065,0,1,0.6768358531317494,0.09868524641788112,0.0,0.965,0.10652556695464344,0.015531833569516644,0.0,209.878,110.79017764578825,16.153630058258557,0,5,3.79292656587473,0.5530231459612426,0.0,0.987,0.48804341252699807,0.07115858919855145
12,2006,0.0,0.995,0.3107454209841095,0.008245414199829522,0.0,0.973,0.5925512485811587,0.015722936362842357,6373,4368000,239542.81906923951,6356.102547112698,0.00453,0.999,0.6554228660612913,0.017391191122301728,0.0,0.978,0.04885735201702611,0.0012963959462748036,0,11,5.267423382519864,0.1397674257506283,0.0,0.996,0.20884261861521058,0.0055414940230044275,-36.703,1.585,-7.367045289443818,-0.19547943666553255,0,1,0.638933030646992,0.01695364477761866,0.0,0.962,0.07896054483541413,0.002095163286880725,0.0,217.416,121.70378762769585,3.229325585878084,0,5,3.9348467650397274,0.10440842953649017,0.0,0.994,0.5669544154370033,0.01504374215039319
13,1978,0.0,0.996,0.44794981963815766,0.018281562199186946,0.0,0.956,0.532304887218045,0.02172422998734221,31265,3441840,236697.52271303258,9660.011666858429,0.0,0.997,0.5272676519423565,0.021518652206154877,0.0,0.982,0.08747899832550136,0.0035701604932044527,0,11,5.18530701754386,0.2116208302967539,0.0116,0.992,0.2249290413533834,0.009179720762533072,-53.986,-0.926,-11.149395363408527,-0.45502499584468054,0,1,0.6849937343358395,0.027955710687484554,0.0,0.965,0.0925575971177946,0.003777426386917774,0.0,211.754,118.763319548872,4.846924628898019,0,5,3.867481203007519,0.15783821103910534,0.0,1.0,0.5922277412280705,0.024169779320573223
14,1925,0.0,0.996,0.9120581509846838,0.6527965152701638,0.0,0.934,0.61602625820569,0.4409146436961626,3344,1335000,189618.1772428884,135717.31714956937,0.0,0.867,0.2630206783369804,0.188254424432263,0.0,0.98,0.276829392199125,0.19813787350822235,0,11,5.070021881838074,3.6288175411119896,0.0,0.955,0.2554599562363236,0.18284291307752534,-60.0,-2.937,-15.004440919037211,-10.739278778386836,0,1,0.7636761487964989,0.5465935787000812,0.0,0.969,0.3081784463894969,0.22057564604541896,0.0,212.162,113.55652078774611,81.27694596711041,0,5,3.7582056892778994,2.6898981989037227,0.0,0.97,0.633016192560176,0.45307501957713403
15,1961,0.000754,0.996,0.7772017753276462,0.06123400206516766,0.0,0.922,0.4960626794258373,0.03908367698157733,30760,2445107,223950.39400873726,17644.5542516226,0.000978,0.98,0.35054542292490165,0.027618695469743604,0.0,0.98,0.2333816783503223,0.018387624202288098,0,11,4.894736842105263,0.38564544679734397,0.0165,0.982,0.20955350530476285,0.016510255359601368,-47.013,-1.787,-13.49772165591847,-1.0634555169474857,0,1,0.6898273351362596,0.05434996394152238,0.0,0.965,0.06902644060744755,0.0054384399790205215,0.0,218.431,112.8236234657788,8.889122762735207,0,5,3.7776159767006448,0.2976299744312606,0.0,0.99,0.5445130434782611,0.04290097357896811
16,2013,1.15e-06,0.996,0.276477929882677,0.007528495640545364,0.0,0.979,0.5919901788248669,0.01611989601636525,29002,5403500,238440.4546314694,6492.734967975329,2.02e-05,1.0,0.6725199336550288,0.01831272170928904,0.0,0.998,0.10518961396726266,0.0028643138008131066,0,11,5.313463903869808,0.14468565304094474,0.0147,0.99,0.20653719367962947,0.005624008986494485,-32.703,1.259,-7.198356135869053,-0.19601127949337616,0,1,0.6120730438073612,0.01666675254677403,0.0,0.958,0.08229172107105709,0.002240804043922518,0.0,213.87,122.6372537609984,3.3394131339884137,0,5,3.930078531554546,0.10701606129778447,0.0,0.991,0.5209273431734351,0.014184854587801183
17,1942,0.00502,0.996,0.9449840615835768,0.7097787775330427,0.071,0.899,0.45988577712609907,0.34542081497797317,17867,2187828,234734.49340175954,176309.38821585942,0.00581,0.999,0.23816587243401738,0.1788867015418502,0.0,0.979,0.4442768632111435,0.3336969391079294,0,11,5.180351906158358,3.8909691629955505,0.0281,0.958,0.20337558651026383,0.15275567180616742,-38.545,0.214,-14.39587976539588,-10.812764317180616,0,1,0.749266862170088,0.5627753303964638,0.0257,0.885,0.08689134897360694,0.0652642070484581,35.734,213.49,105.67935263929603,79.37590143171793,1,5,3.7947214076246336,2.850220264317111,0.0294,0.972,0.46865923753665645,0.3520105726872246
18,1939,0.00021,0.996,0.9213065268352856,0.29655239872914985,0.0,0.891,0.5261707587908698,0.16936513105639409,18227,3615539,219547.37446020974,70668.44598888,0.012,0.97,0.30583164713140004,0.09844183876092133,0.0,0.993,0.31367720397285614,0.1009671857903098,0,11,5.27143738433066,1.6967831612390953,0.0319,0.948,0.2346376927822333,0.07552575456711684,-32.814,-1.593,-12.353209130166574,-3.976281175536132,0,1,0.7131400370141888,0.2295472597299466,0.0,0.967,0.12011264651449707,0.038662152501985646,0.0,215.275,114.13783960518182,36.738967037331186,0,5,3.8297347316471315,1.2327243844321014,0.0,0.983,0.5737840838988284,0.18469102462271633
19,1944,0.00582,0.996,0.9216793883357023,0.5120036428289204,0.0574,0.859,0.5168733285917486,0.2871291584354011,18360,3091373,228760.38549075392,127079.06045041505,0.000179,0.947,0.26120983570412465,0.14510510825760584,0.0,0.97,0.4220389885348501,0.2344475771947848,0,11,5.61379800853485,3.118530225207453,0.0309,0.97,0.2216751066856333,0.12314310549190054,-47.416,1.83,-13.484932432432451,-7.491037139470574,0,1,0.6507823613086771,0.36151718688265955,0.0258,0.962,0.1433494310099575,0.07963227973133144,44.467,216.001,105.98143456614515,58.873922165151974,1,5,3.728307254623044,2.0711181351244727,0.0316,0.974,0.5629231152204841,0.31271035163966737
20,1922,0.123,0.996,0.8988571428571435,16.51650000000001,0.146,0.868,0.5333197278911567,9.799750000000003,40000,311000,166642.02040816325,3062047.125,0.00399,0.926,0.3240540476190476,5.954493125,0.0,0.981,0.3249710473809523,5.971342995624998,0,11,4.850340136054422,89.125,0.0498,0.966,0.2506704081632657,4.606068750000007,-30.026,-3.088,-13.95324149659865,-256.3908125000002,0,1,0.7380952380952381,13.5625,0.0255,0.967,0.24629523809523818,4.5256750000000014,41.694,207.589,109.12040476190482,2005.087437500001,1,5,3.7006802721088436,68.0,0.0539,0.969,0.563605102040816,10.356243749999994
21,1952,0.000119,0.996,0.8817714244256306,0.21395353584352053,0.0,0.919,0.46288109633212465,0.11231374083129593,14960,2365506,229373.10842402256,55655.22562347176,0.0029,1.0,0.2709784683595325,0.06575037457212714,0.0,0.982,0.29325479515920977,0.07115551557848424,0,11,5.042724707779121,1.2235696821516007,0.0274,0.983,0.21794482063683998,0.0528822591687041,-41.785,-2.672,-15.008544135429307,-3.641681955990215,0,1,0.7287384119306731,0.17682151589241943,0.0,0.97,0.11809105199516307,0.028653682151589244,0.0,210.818,110.33973155985488,26.772897212713946,0,5,3.7214832728738414,0.9029828850855789,0.0,0.986,0.46803755102780986,0.11356490602444977
22,1934,6.14e-05,0.996,0.901391568141594,1.1011594291891877,0.0,0.956,0.5562499999999997,0.6795270270270272,14629,921187,184590.83407079647,225500.1540540543,0.00251,0.971,0.31929823008849595,0.3900616216216213,0.0,0.982,0.26418778273230065,0.32273750755405434,0,11,5.002212389380531,6.110810810810808,0.0357,0.906,0.19785851769911503,0.24170824324324303,-32.63,0.674,-12.223808628318585,-14.932868918918931,0,1,0.7267699115044248,0.8878378378378301,0.0,0.942,0.10628174778761061,0.1298360810810812,0.0,207.9,117.52162610619474,143.56695945945955,0,5,3.875,4.733783783783797,0.0,0.976,0.5783210176991153,0.7064894594594593
23,1956,7.88e-06,0.996,0.8230438465980421,0.07775626353244368,0.0694,0.917,0.5025676531137421,0.04747958816522012,15462,3246840,213467.23082861555,20167.108137019033,0.00203,0.996,0.3246739140504366,0.03067325091775465,0.0,0.98,0.21588567700977854,0.020395588477864466,0,11,5.056870818322182,0.4777429314662096,0.0203,0.999,0.20370465774575297,0.019244798580215418,-40.233,-2.101,-13.743276376737011,-1.2983826125009108,0,1,0.6971178589809572,0.06585952884545174,0.0252,0.965,0.09456042202779198,0.008933503512994443,39.84,213.703,112.51597529593383,10.62983687063916,1,5,3.8108594956253214,0.3600272287457948,0.0,0.984,0.5401700463201237,0.051032037536770936
24,1988,1.34e-06,0.996,0.4000348227202588,0.01562550266391362,0.0598,0.974,0.5505661637682815,0.021505310463029212,34124,4252694,244382.7278590349,9545.676396892455,0.00187,1.0,0.5550711263388234,0.02168127590565767,0.0,0.999,0.08484680816307752,0.0033141465484464432,0,11,5.27052861914085,0.20586872517397306,0.0155,0.997,0.21215207877461725,0.008286735763415647,-42.137,-0.012,-11.293002533686467,-0.44110870142197145,0,1,0.6720027640216515,0.026248667323448202,0.0218,0.968,0.09670373142922987,0.003777282194541543,36.959,224.437,119.09716802948297,4.651977804468774,1,5,3.8681331337095473,0.15109065799358862,1e-05,0.996,0.5659355303466557,0.022105643395997177
25,1997,1.32e-06,0.996,0.3593173131583703,0.011756078401960178,0.0,0.98,0.578633930177423,0.018931639528880623,30133,3218360,240819.4975880958,7879.088456610279,0.000207,1.0,0.5911041703049628,0.01933963857390872,0.0,0.992,0.06761010332515748,0.0022120550453544746,0,11,5.165317635516311,0.16899792153182744,0.0108,0.998,0.2203583762570521,0.007209645215911877,-44.727,-0.81,-9.728868612541913,-0.31830735114342534,0,1,0.6527675578448205,0.02135713005540105,0.0,0.965,0.10977409042596656,0.003591568695112531,0.0,239.906,119.18929850380275,3.8996137580149304,0,5,3.8954296459815225,0.1274499576014048,0.0,0.991,0.5712157272504306,0.018688932116747183
26,1994,1.31e-06,0.996,0.3682571624025354,0.012281489168548107,0.0,0.976,0.5720140676013036,0.019076844370574685,30720,3682254,240938.1177261379,8035.360028950113,2.03e-05,1.0,0.5582053505185316,0.018616319426057022,0.0,0.997,0.07287207942769376,0.002430306170671332,0,11,5.247743422316113,0.17501385059293417,0.0127,0.992,0.21289430574227014,0.007100090309068398,-43.401,-0.206,-10.952886594968282,-0.36528212296764734,0,1,0.6745726906087959,0.02249720586304197,0.0,0.969,0.09940334165546373,0.003315131892871722,0.0,231.251,120.05803927405441,4.003972385280274,0,5,3.885346648742078,0.1295775008726444,0.0,0.996,0.5696351277126934,0.0189975059965861
27,1968,0.0,0.996,0.5732547309988509,0.026884819658625835,0.0,0.918,0.502013260619979,0.023543697501615318,32213,1623027,202836.48105625718,9512.738261899622,0.0,0.989,0.45711092805204845,0.0214378428997057,0.0,0.991,0.11181734939341761,0.005244072330479577,0,11,5.078071182548794,0.23815421063967623,0.0,0.98,0.22557005357826257,0.010578910007897199,-60.0,-2.019,-11.661009567546877,-0.5468845215019036,0,1,0.7183314198239571,0.03368870701414337,0.0,0.963,0.09448714121699203,0.0044313105750592215,0.0,238.895,114.1938319938768,5.355525935099421,0,5,3.8101798698813623,0.17869193768395514,0.0,1.0,0.5726267125908917,0.026855366501543566
28,2014,1.22e-06,0.996,0.28520005279362515,0.007755899343025857,0.0,0.975,0.6009291654662438,0.01634202404239143,22655,4786672,237899.39508306925,6469.5772106542945,2.02e-05,1.0,0.6708008897147812,0.018242157141551186,0.0,0.999,0.09549842536252792,0.0025970408044250974,0,11,5.360318832228945,0.14577168868679946,0.0112,0.991,0.20991938922500814,0.005708672340803369,-45.353,1.933,-7.116212042639021,-0.19352248979517245,0,1,0.6223950830692404,0.016925780933752816,0.0,0.953,0.08260819168347253,0.002246496146583901,0.0,217.648,122.89923153750152,3.3421945746617214,0,5,3.934312878133103,0.10699203723097969,0.0,0.988,0.5306993037549231,0.014432151540713523
29,1951,0.000108,0.996,0.863875627068306,0.23059511359003437,0.0,0.882,0.488769028425965,0.13046756511891278,19597,3016635,221644.01994060245,59163.641562853874,0.00121,0.953,0.28947124734832397,0.07726882559456391,0.0,0.992,0.295196893428086,0.07879717755492627,0,11,5.165464573610522,1.3788221970554924,0.0301,0.974,0.20929868476877417,0.05586828992072482,-40.205,-1.843,-14.398671616461586,-3.8434506228765497,0,1,0.714891811624947,0.19082672706681458,0.0,0.962,0.14468158676283388,0.03861998867497169,0.0,213.565,108.77980992787413,29.036694450736164,0,5,3.739075095460331,0.998074745186826,0.0,0.98,0.4883927450148502,0.1303671234428088
30,1930,4.85e-05,0.996,0.9201913932698833,0.6892064865071266,0.0934,0.907,0.5221647858599583,0.3910918533604885,30000,1803280,199710.11692726036,149579.21690427684,0.00384,0.988,0.33988984364377944,0.2545712627291246,0.0,0.982,0.3098669411352818,0.23208465906822803,0,11,5.405846363018354,4.048879837067229,0.0285,0.969,0.21873997280761373,0.16383223014256618,-40.68,0.523,-13.024073419442539,-9.754792260692456,0,1,0.6947654656696125,0.520366598777995,0.0244,0.966,0.12577355540448684,0.09420208757637488,40.145,211.253,110.65091162474498,82.8755045824848,1,5,3.7892590074779062,2.83808553971481,0.0344,0.986,0.5884440516655343,0.4407338085539715
31,1938,0.0,0.996,0.9337306567818039,0.7183009005832784,0.0,0.911,0.509778180286437,0.3921624756966949,5991,1793996,236839.700926706,182196.19248217758,0.0,1.0,0.3007020471777588,0.23132425793907996,0.0,0.984,0.3726619481465878,0.2866816153272846,0,11,5.2106149957877,4.008425145819815,0.0,0.979,0.23517169334456628,0.18091302657161396,-60.0,-0.637,-12.96494271272115,-9.973679196370714,0,1,0.7540016849199663,0.5800388852883941,0.0,0.962,0.09846731255265372,0.07574899546338291,0.0,211.773,112.91267228306668,86.86153078418675,0,5,3.818028643639427,2.9371354504212586,0.0,0.976,0.5471816175231677,0.4209362151652621
